username,handle,postDate,responding,retweets,likes
Jimmy Himawan,@JimmyHimawan79,2023-09-08T14:13:28.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXv…

PD Bongkar Fakta",,
"Ardhi Gatra Anggoro, S.E., Ak.",@Ardhi_Gatra,2023-09-08T14:13:27.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXv…

PD Bongkar Fakta",,
Anies untuk IBHRS,@wenas_s,2023-09-08T14:13:24.000Z,"Replying to 
@musniumar",,
solitaire mawar,@SolitaireMawar,2023-09-08T14:13:20.000Z,"Replying to 
@ajengcute16__",,
alditio hermawan,@AlditioHermawan,2023-09-08T14:13:20.000Z,"Replying to 
@AlditioHermawan",1.0,1.0
alditio hermawan,@AlditioHermawan,2023-09-08T14:13:18.000Z,"Replying to 
@AlditioHermawan",1.0,1.0
Repelita Online,@RepelitaO,2023-09-08T14:13:10.000Z,Peter F Gontha Bongkar Alasan Surya Paloh Pilih Cak Imin jadi pendamping Anies,,
Aini (orangtua&suami&anak) #GaFollowPorno,@AKUNBAR64087273,2023-09-08T14:13:08.000Z,"Replying to 
@Yom_N_Friends
 and 
@KusumaW57427580",,
lin,@shewasbornIucky,2023-09-08T14:13:04.000Z,Anies vibesnya y2k listen to newjeans,,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:12:58.000Z,"Anies Baswedan tidak konsisten dengan janji dan ucapannya.

PD Bongkar Fakta",,
Andi Manik,@Andi_Manik,2023-09-08T14:12:56.000Z,"Replying to 
@RomziTrilaksana
 and 
@ruhutsitompul",,
za,@za10895528,2023-09-08T14:12:43.000Z,"Replying to 
@jansen_jsp
 and 
@aniesbaswedan",,
Ozzie,@akuozzie,2023-09-08T14:12:43.000Z,"Replying to 
@Dennysiregar7
 @cakimiNOW
 and 
@KPK_RI",,
lilelundo,@BirriMuhammadi,2023-09-08T14:12:42.000Z,"Replying to 
@savicali",,
Romitsu Top,@RomitsuT,2023-09-08T14:12:37.000Z,"TIDAK ada manusia yg sempurna termasuk Anies. Ada yg tak baik padanya maka perlu diperbaiki, yg bengkok perlu diluruskan 
Dalam hal politik kalau sudah berbicara soal demi kepentingan bangsa, negara dan rakyat maka ego, gengsi, benci, marah, dendam itu perlu kita singkirkan.",1.0,8.0
Wahyudi,@WahyudiL4,2023-09-08T14:12:36.000Z,"Replying to 
@oetomo_ian
 and 
@yusuf_dumdum",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:12:29.000Z,"Eks Tim 8: Anies tak pernah kontak AHY sebelum deklarasi Cak Imin.

PD Bongkar Fakta",,
DONQI CHOTE,@HRI0668JKT,2023-09-08T14:12:18.000Z,"Replying to 
@ajengcute16__",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:12:06.000Z,"Iftitah: Tak pernah memaksakan AHY, tapi Anies yang meminta sejak awal.

PD Bongkar Fakta",,
siJalu,@changamar3,2023-09-08T14:11:56.000Z,"Replying to 
@AgusYudhoyono",,
andreas_degei,@andreasfd32,2023-09-08T14:11:22.000Z,Pak Anies dan Gus Imin adalah Generasi kampus dan aktivis kampus. Sudah saatnya tahun politik adu gagasan dan isi otak. Bukan adu pencitraan. Sudah saatnya generasi kampus maju menjadi pemimpin.,,
Wakni Syaiful,@syaiful_wakni,2023-09-08T14:11:21.000Z,"Replying to 
@DrEvaChaniago",,
KADRUN hunter,@triliuner007,2023-09-08T14:11:16.000Z,"Replying to 
@Tan_Mar3M",,
MenSR,@Omm3naja,2023-09-08T14:10:16.000Z,"Replying to 
@ajengcute16__",,
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:10:04.000Z,"MI. Sulaiman, eks tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
Repelita Online,@RepelitaO,2023-09-08T14:10:03.000Z,"PKB Usul Koalisi Pengusung Anies-Muhaimin Bernama PBNU, Bikin Nahdliyin Murka",,
detikcom,@detikcom,2023-09-08T14:10:00.000Z,"Soal sindiran Demokrat terkait penggunaan nama Koalisi Perubahan, jubir Anies menuturkan pihaknya membuka komunikasi dengan partai yang dipimpin AHY itu.",,5.0
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:08:52.000Z,"“Jangan2 bagi pak Anies yang penting nyapres” - MI. Sulaiman.

PD Bongkar Fakta",,
Pradana Santa,@SantaPradana,2023-09-08T14:08:38.000Z,"Replying to 
@marlina_idha",,
Ade,@adnansaefy,2023-09-08T14:08:33.000Z,"Replying to 
@SeputarAHY
 @NasDem
 and 
@aniesbaswedan",,
Hot Mora,@pikir_santuy,2023-09-08T14:08:25.000Z,"Replying to 
@adearmando61",,1.0
wak Tres,@triesno86,2023-09-08T14:08:25.000Z,"Replying to 
@msaid_didu
 and 
@Golkar5",,
Jenggo Putra,@jenggo_putra,2023-09-08T14:07:55.000Z,"Replying to 
@jenggo_putra",1.0,1.0
Masyitah Syitah,@Masyitahilal,2023-09-08T14:07:54.000Z,"Pasangan ideal ....
Anies - Gus Muhaimin...",,
PASUKAN PRABOWO BALI,@bali_prabowo,2023-09-08T14:07:48.000Z,"Replying to 
@bali_prabowo",,1.0
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:07:42.000Z,"Iftitah: Tak pernah memaksakan AHY, tapi Anies yang meminta sejak awal.

PD Bongkar Fakta",,
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:07:20.000Z,"Demokrat bahkan fasilitasi Anies buat ketemu bacawapres lain. Maksanya Demokrat agar AHY cawapres dimana?.

PD Bongkar Fakta",,
habibana,@habibana1991,2023-09-08T14:07:02.000Z,"Replying to 
@AprizalRiduan
 and 
@jokowi",,
Sasongko Budiarjo,@sasbudiarjo,2023-09-08T14:06:58.000Z,"Replying to 
@AgusYudhoyono",,
Rhafs,@pangeransky10,2023-09-08T14:06:58.000Z,"Replying to 
@Yom_N_Friends",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:06:46.000Z,"Perjuangan Anies sirna oleh perkataannya, ""Lebih baik minta maaf daripada minta izin.""

PD Bongkar Fakta",,
SOBAT ANIES,@S0BATANIES,2023-09-08T14:06:42.000Z,"Replying to 
@SinagaYusal1
 and 
@ajengcute16__",,1.0
Cak Khum,@CakKhum,2023-09-08T14:06:35.000Z,"Kumparan: Apakah PKS masih setengah hati dalam mengusung (Anies - Cak Imin)

Habib Aboe Bakar Al Habsyi :
~ Saya rasa PKS lebih kuat dari pada yang lain tapi PKS punya protokol
~ Emang Anies bisa lepas dari PKS dan PKS bisa lepas dari Anies? (ini chemistry yang saling… Show more",16.0,42.0
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:06:32.000Z,"Eks Tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
naryoko,@yoko_at,2023-09-08T14:06:19.000Z,"Replying to 
@achokill
 and 
@Tan_Mar3M",,
Wakni Syaiful,@syaiful_wakni,2023-09-08T14:06:09.000Z,"Replying to 
@OposisiCerdas",,
d,@svmmerdoss,2023-09-08T14:06:07.000Z,"Replying to 
@berrielust",,
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:06:07.000Z,"Perjuangan Anies sirna oleh perkataannya, ""Lebih baik minta maaf daripada minta izin.""

PD Bongkar Fakta",,
iinatthala,@putraaudi21,2023-09-08T14:05:59.000Z,"Replying to 
@AgusYudhoyono",,
kangmase27,@kangmase27,2023-09-08T14:05:56.000Z,"Replying to 
@bengkeldodo
 @PaPa_Bowo2024
 and 9 others",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:05:52.000Z,"Terungkap politikus Nasdem sebut Anies Baswedan pengkhianat. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXv…

PD Bongkar Fakta",,
m.nurnas,@nurnas_m,2023-09-08T14:05:48.000Z,"Iftitah: Tak pernah memaksakan AHY, tapi Anies yang meminta sejak awal.

PD Bongkar Fakta",,
miftahul jannah,@mjannah579,2023-09-08T14:05:43.000Z,"AMIN (Anies- Muhaimin) Capres/Cawapres Alhamamdulillah...""AMIN""... kan untuk Indonesia yang lebih baik
@aniesbaswedan
@cakimiNOW",,1.0
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:05:35.000Z,"Terungkap politikus Nasdem sebut Anies Baswedan pengkhianat. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXv…

PD Bongkar Fakta",,
Demokrat Riau,@DemokratRiau,2023-09-08T14:05:34.000Z,"MI. Sulaiman, eks tim 8: Jangan-jangan bagi pak Anies yang penting nyapres.

PD Bongkar Fakta",,
anggil oktavia,@anggiloktavia,2023-09-08T14:05:32.000Z,"Replying to 
@anggiloktavia",1.0,1.0
anggil oktavia,@anggiloktavia,2023-09-08T14:05:30.000Z,"Replying to 
@anggiloktavia",1.0,1.0
Dpc demokrat muara enim,@dpcpdmuaraenim,2023-09-08T14:05:23.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXv…

PD Bongkar Fakta",,
Demokrat Riau,@DemokratRiau,2023-09-08T14:05:22.000Z,"Iftitah Sulaiman: Tidak pernah memaksakan AHY, tapi Anies yg meminta sejak awal.

PD Bongkar Fakta",,
mister ex,@PakBudi31571035,2023-09-08T14:05:14.000Z,"Replying to 
@didik_lp
 @jansen_jsp
 and 
@aniesbaswedan",,
Ikrar Opu,@Ikrar_opu,2023-09-08T14:05:01.000Z,"Terungkap dalam dua surat rahasia, Anies meminta AHY jadi cawapres. Simak selengkapnya -> https://youtu.be/aV0YFRu3sVQ?si=NxMTKS2yOGvaWhXv…

PD Bongkar Fakta",,
Zams,@Muhadzami,2023-09-08T14:05:01.000Z,"Replying to 
@AryeMataram
 and 
@AgusYudhoyono",,
Irwandiwinnara,@Irwandiwinnara2,2023-09-08T14:07:48.000Z,"Capres Anis Baswedan dan Cawapres Gus Muhaimin Iskandar  akan memperjuangkan Masyarakat Indonesia ke arah kesejahteraan yang merata, bersama kita bangkit Indonesia Maju.. AMIN... 
@aniesbaswedan
 
@cakiminnow
 
@Mursyidan10
 
@voiceofpkb
 
@DPP_PKB
@poel_saiful
 
@Juliansyah0770",,
Oza Blazer,@oza_blazer,2023-09-08T13:58:38.000Z,"Capres Anis Baswedan dan Cawapres Gus Muhaimin Iskandar  akan memperjuangkan Masyarakat Indonesia ke arah kesejahteraan yang merata, bersama kita bangkit Indonesia Maju.. AMIN... 
@aniesbaswedan
 
@cakiminnow
 
@Mursyidan10
 
@voiceofpkb
 
@DPP_PKB
@poel_saiful
 
@Juliansyah0770",1.0,
za,@za10895528,2023-09-08T12:48:03.000Z,"Replying to 
@ajengcute16__",,1.0
PI imoet,@darah_tigo,2023-09-08T12:35:45.000Z,"Replying to 
@ILCTalkshow",,
za,@za10895528,2023-09-08T12:19:52.000Z,"Replying to 
@AgusYudhoyono",,12.0
Lucky,@tomyr71806,2023-09-08T12:06:22.000Z,"Replying to 
@tvOneNews",,
Indra,@Indra070318,2023-09-08T11:15:36.000Z,"Replying to 
@msaid_didu",,
Manuka Honeyland,@manukahoneyland,2023-09-08T11:01:55.000Z,"Replying to 
@democrazymedia",,
4b4N9Firdaus3,@Firdaushanif10,2023-09-08T10:58:45.000Z,"Ape kgak kpikiran, meniru  Gubernur Anis Baswedan ngatasi kampung aquarium, Penuh Welas Asih.. Betul?? ",,2.0
Amir Mahmud siregar,@Amirmahmudsir,2023-09-08T10:04:28.000Z,"Replying to 
@jansen_jsp",,
Hardiman,@hardi_hardiman2,2023-09-08T02:37:48.000Z,"Replying to 
@abwnews_",,
Jayabaya,@Jayabay19479190,2023-09-08T01:48:21.000Z,"Replying to 
@EllyKoro
 @Berty69968038
 and 4 others",,1.0
SG88,@KayaSakti,2023-09-08T01:20:59.000Z,"Replying to 
@tvOneNews",,
[email],[email],2023-09-08T01:10:25.000Z,"#AminIndonesiaLebihBaik
#AnisMuhaimin2024
@cakiminNOW
@Dpp_PKB
@anisbaswedan",,
Rotibakar92,@rotibakar92,2023-09-07T23:52:47.000Z,"Replying to 
@OposisiCerdas",1.0,
Heri Sasmoko,@sasmoko_heri,2023-09-07T23:48:11.000Z,"Replying to 
@Umar_Hasibuan__",,
Rurii,@Ckio215669,2023-09-07T23:36:02.000Z,"Replying to 
@DPP_PKB",1.0,1.0
Terimabaik buulolo,@TerimabaikB,2023-09-07T14:36:06.000Z,"#GuslmnjagaTradisi
#NapakTilasWalisongo
@HalimMiskandar
@AnisBaswedan
@imansyukri
 
@LilisRitonga
 
@kemendespdtt
 
@kemendespdtt
@yusradaridesa
 
@fachilabalado
@yankas_kzagoto",,
Khairi Afrizal,@Khairi_Afrizal,2023-09-07T13:46:10.000Z,"Deklarasi Capres Cawapres 2024 - 2029
ANIS BASWEDAN - MUHAIMIN ISKANDAR 
Insha Allah Menang 
@cakimiNOW
 
@DPP_PKB
 
@baGUSMUHAIMIN24
 
@Brigade01Arwan1
 
@EmHasanuddin
 
@HasanRofiqi4",1.0,3.0
ARAH PERUBAHAN2024,@Syafaruddinzein,2023-09-07T13:34:04.000Z,"Replying to 
@aly_benzema",,1.0
sofyan hadi,@mrcilok,2023-09-07T13:32:12.000Z,"Replying to 
@faridgaban",,
yanmunawardi,@alfarizqi1803,2023-09-07T13:13:04.000Z,"Replying to 
@voiceofpkb
 and 
@cakimiNOW",,
Sudarsono,@Sudarso25738823,2023-09-07T13:00:21.000Z,"Replying to 
@voiceofpkb
 and 
@cakimiNOW",,
Jalan Kebenaran,@JalanKe83957796,2023-09-07T12:03:18.000Z,"Replying to 
@hansinergy
 and 
@abwnews_",,
Jalan Kebenaran,@JalanKe83957796,2023-09-07T11:53:32.000Z,"Replying to 
@hansinergy
 and 
@abwnews_",,
fulpian,@fulpian2,2023-09-07T10:07:09.000Z,"Replying to 
@VIVAcoid",,
Ismu Razali,@Ismu_Razali,2023-09-07T09:36:40.000Z,"Replying to 
@ainunnajib",,
DPAC PKB KOJA JAKUT,@dpacpkbkoja,2023-09-07T09:32:29.000Z,"Hari ini kamis, 07 September 2023. Ketua 
@dpwpkbjakarta
 @hasbipkb
 mengadakan istighosah dan doa bersama untuk pasangan ""AMIN"" Anis Rosid Baswedan 
@aniesbaswedan
 sebagai capres 2024. Dari partai 
@Official_NasDem
 
#Capres2024 
#cawapres2024
#AMINIndonesiaLebihBaik",,1.0
zidan univers,@UniversZidan,2023-09-07T09:19:43.000Z,"Replying to 
@jokowi",,
ote-ote wak ndut,@leman_woyo,2023-09-07T08:51:57.000Z,"Emak emak udah banyak yang pindah ke Paslon AMIN (Anis Baswedan Muhaimin),
Jika 
@prabowo
 mau ambil anak nya pak lurah jadi cawapresnya, bisa di pastikan akan KALAH. 
Rakyat di bawah sudah resah dengan kepemimpinan pak lurah, pingin punya pemimpin yg bisa melakukan perubahan,",,1.0
anti romansha,@AntiRomansha,2023-09-07T06:11:11.000Z,"Replying to 
@msaid_didu",,
yayak akhiyak,@AkhiyakYayak,2023-09-07T05:55:53.000Z,"Replying to 
@ekowboy2",,2.0
--- MATA DEWA ----,@BudiWid42032126,2023-09-07T05:55:43.000Z,"Replying to 
@MelodiAsyik",,1.0
Mr. Nice Guy,@MrNiceG05007810,2023-09-07T05:45:31.000Z,"Replying to 
@trizsutrisno2
 and 
@agushaes01",,1.0
Sl Ak,@SlAk53215743808,2023-09-07T05:42:31.000Z,"Kenapa menjelang tahun politik khususnya Jakarta dibikin polusi, padahal waktu Anis Baswedan masih aktif gubernur polutan berkurang.
Ini jelas indikasi untuk membungkam rakyat yg kontra pemerintah",,
zidan univers,@UniversZidan,2023-09-07T05:10:52.000Z,"Replying to 
@__AnakKolong
 and 
@PDI_Perjuangan",,
SAHABAT ANIS ACEH,@sajanAnies,2023-09-07T05:01:25.000Z,"Anies Baswedan Presiden Ku sering berkolaborasi dengan sektor swasta untuk mewujudkan pembangunan berkelanjutan. 
Tidak ragu kita kan",,
sipgan,@sipganjar,2023-09-07T04:58:29.000Z,"Replying to 
@Ryan_wkaq
 and 
@CNNIndonesia",,1.0
Rix Marchsin89,@RixMarchsin89,2023-09-07T01:34:15.000Z,"Replying to 
@Dennysiregar7",,
Suriadi Mansur,@PartnersSu11267,2023-09-07T00:52:21.000Z,Tidak ada Anies Baswedan mengkianati partai Demokrat dapat di lihat di TV one di Anis-imin //di Jodohkan atau dikawin paksa lihat seutuhnya.,,1.0
Abd Halim,@AbdHali59646742,2023-09-06T23:25:55.000Z,"Replying to 
@baharirwan2
 and 
@sabanabana5",,1.0
Sterling sangkek,@SangkekSte23,2023-09-06T23:24:15.000Z,"PKS kalo  merasa tidak di  hargai oleh kualisi perubahan yang mendukung ANIS BASWEDAN  sebagai calon persiden, harapan saya PKS harus keluar dan menentukan arah kualisi baru sebelum di bukanya pendaftaran bakal calon persiden 2024.",,
Aris dono Indarto,@ArisdonoIn68858,2023-09-06T23:23:38.000Z,"Replying to 
@Nicho_Silalahi",,
Asep Soleh Solahudin,@AsepSolehSolah3,2023-09-06T23:22:42.000Z,"Replying to 
@tvOneNews",,
Pandu 77,@RidhoBudiman16,2023-09-06T22:35:35.000Z,"Ini lah nilai + nya, ketika PAN+GOLKAR masih diluar, CAK JANGAN KEMANA MANA CAK, tapi Mba Yeni Cabut dukukungan ketika Imin didalam, begitu Pan Golkar Masuk,,,, dah Agak aman,, Imin Belok Di tampung Paloh,   APESLAH ANIS BASWEDAN.",,
Aneuk Nanggroe,@radjaalzikri,2023-09-06T12:15:58.000Z,Insyaallah semua akan Anis Baswedan presiden RI mudah mudahan Indonesia membawa perubahan yang bermartabat.. https://twitter.com/AnKiiim_/status/1699261888679629132…,,
Bill (Rakyat Merdeka),@Bill23794356,2023-09-06T11:50:16.000Z,"Replying to 
@mbahjhojho",1.0,1.0
hartoyo,@hartoyo5989pr,2023-09-06T11:21:44.000Z,"Replying to 
@JalanDakwahKita
 and 
@tvOneNews",,
kalamore,@kalamooore,2023-09-06T11:05:12.000Z,"pemilu tahun depan boleh ditunda aja ga? binggung bgt sm capres2nya, anis baswedan udh jls gua cutoff sih, tp antara prabowo sm ganjar ini lho gd yg ku kenal",,
Nasya Razita,@Nasyarazita12,2023-09-06T11:02:16.000Z,Mantap Gus Muhaimin Iskandar dan Anis Baswedan resmi mendeklarasikan diri 2024,,1.0
Rifai,@Rifai03751150,2023-09-06T10:51:11.000Z,"Replying to 
@Dennysiregar7
 and 
@ganjarpranowo",,
@JohanMarmondo,@JohanMarmondo,2023-09-06T10:33:04.000Z,"PKBNO1
Gus Muhaimin
Anis Baswedan",,1.0
Rahesatama .R,@tama_milanisti,2023-09-06T06:31:55.000Z,Logikanya klo Nasdem koalisi dengan PKB itu sudah cukup buat usung Anis Baswedan tambah lagi PKS makin mantablah faktanya Demokrat ternyata tidak memikirkan RAKYAT tapi hanya kepentingan kelompok nya baru mau gabung perubahan,,1.0
anti romansha,@AntiRomansha,2023-09-06T06:20:41.000Z,"Replying to 
@jansen_jsp",,
Darius Dariya,@DariyaDarius,2023-09-06T05:55:15.000Z,"Replying to 
@hamdanzoelva",,2.0
alwiyadoni,@alwiyadoni18,2023-09-06T05:39:57.000Z,"Replying to 
@Hasbil_Lbs
 and 
@abu_hafidz66",,3.0
Hutajulu Jhonson,@HutajuluJhonson,2023-09-06T05:35:21.000Z,"Replying to 
@Pai_C1",,1.0
Fransiscus Rudy,@fransiscus_rudy,2023-09-06T05:33:05.000Z,"Replying to 
@MarahIchsan",,1.0
Farid Bawazir,@farid_bawazir,2023-09-06T05:24:21.000Z,"Replying to 
@ganjarpranowo",,
Right always be right,@fawzia_be,2023-09-06T05:13:52.000Z,"Replying to 
@Hasbil_Lbs
 and 
@aniesbaswedan",1.0,1.0
𝗔𝗯𝗱𝘂𝗹 𝗔𝘇𝗶𝘇 𝗠𝗮𝘂𝗹𝗮𝗻𝗮,@DeraMaula,2023-09-06T01:27:47.000Z,Anies Baswedan jauh lebih populer ketimbang Prabowo apalagi sekarang PKB merapat ke Anis jadi cawapres,,
kries,@JhoUno6,2023-09-06T01:17:38.000Z,"Replying to 
@CNNIndonesia",,
Leni Lizawati,@LizawatiLeni,2023-09-06T00:37:26.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Anis Muhamad,@AnisMuha1004,2023-09-06T00:35:56.000Z,"Replying to 
@Andiarief__
 and 
@aniesbaswedan",,
Joe Pieter,@attakhiyat,2023-09-06T00:15:36.000Z,"Replying to 
@detikcom",,
Wedangan,@Wedangan4,2023-09-05T23:41:08.000Z,"Replying to 
@liaasister",1.0,1.0
Yanti Wicaksono,@wicaksonoyanti1,2023-09-05T23:36:25.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,1.0
Om Jenggot,@Samsir_ST,2023-09-05T23:34:24.000Z,"Replying to 
@BagusMuhaiminS1
 @voiceofpkb
 and 2 others",,
Risty,@Risty85679464,2023-09-05T23:27:48.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,1.0
Menuju Akhir Zaman,@AnakLeuweng,2023-09-05T20:29:37.000Z,"Replying to 
@Nicho_Silalahi",,7.0
kabut merbabu,@27_derdor,2023-09-05T20:17:37.000Z,"Replying to 
@ajengcute16__",,
Menuju Akhir Zaman,@AnakLeuweng,2023-09-05T19:41:06.000Z,"Replying to 
@Zero8ok",,
Relawan_Milenial / REMI,@an_kp111,2023-09-05T14:55:17.000Z,"#AMINIndonesiaLebihBaik
#AnisMuhaimin2024
@cakiminNOW
@DPP_PKB
@anisbaswedan",,
iyoet,@iyoet__1075,2023-09-05T14:50:11.000Z,Untuk menuju perubahan dari jurang kehancuran Indonesia harus dipimpin Anis Baswedan. !!!,3.0,10.0
syambayu,@syambayu,2023-09-05T14:41:55.000Z,"Replying to 
@nandoe_73
 @danielht2009
 and 3 others",,
Ridwan Hasani,@HasaniRidw88558,2023-09-05T14:33:32.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
dian ekawati syaiful,@ekawati_sy80375,2023-09-05T14:17:22.000Z,"Replying to 
@DPP_PKB
 and 
@saidaqil",,
𝕷𝖆𝖐𝖘𝖆𝖓𝖆 ჄƱÐĦI,@YUDHI_Laksana,2023-09-05T13:45:33.000Z,"Replying to 
@pakaipeci",,
Rusli2023,@RusliM123,2023-09-05T13:42:29.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
★彡 𝐇𝐚𝐫𝐢 𝐒𝐮𝐠𝐢𝐨𝐧𝐨 彡★,@HariSugiono18,2023-09-05T13:42:10.000Z,"Replying to 
@PDI_Perjuangan",,
Menyen Piliang,@piliang_me54054,2023-09-05T13:32:56.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Yusran Azhar,@Yusaz,2023-09-05T13:32:25.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
yanti yanti,@yantiya09675782,2023-09-05T13:25:13.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Ramlan Moniaha,@RamlanMoniaha2,2023-09-05T13:23:58.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Christina Panjaitan,@christinapjtn,2023-09-05T13:22:14.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Eka Miniriani,@ekabecee,2023-09-05T13:22:08.000Z,"Replying to 
@DPP_PKB
 @aniesbaswedan
 and 
@cakimiNOW",,
puji rahayu,@pr3154533,2023-09-05T13:20:38.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Ali Hasyim Muda Nst,@AliHasyimMuda1,2023-09-05T12:42:20.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Relawan_Milenial / REMI,@an_kp111,2023-09-05T12:37:24.000Z,"#AMINIndonesiaLebihBaik
#AnisMuhaimin2024
@cakiminNOW
@DPP_PKB
@anisbaswedan",,
Kaum Sarungan,@KaumSarung22833,2023-09-05T12:36:45.000Z,"Gus imin pemimpin visioner,berwawasan luas,Amanah...saatnya bersama Anis baswedan  memimpin negri.
NKRI Harga mati.
#SayaNUSayaPKB
#AkuNUAkuPKB
@cakimiNOW
@DPP_PKB",,
Merry Ari ati,@ariati23020,2023-09-05T12:35:01.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
Moses Mau,@moss_mau,2023-09-05T12:31:16.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@DPP_PKB",,
hamdi rohman,@hamdirohman5,2023-09-05T12:29:20.000Z,"Replying to 
@voiceofpkb
 @cakimiNOW
 and 
@aniesbaswedan",,
aQu,@albakowah,2023-09-05T09:36:05.000Z,"Replying to 
@OposisiCerdas",4.0,14.0
Igo Manroeng,@GoklifM,2023-09-05T09:14:39.000Z,"Saya warga negara Indonesia yg menginginkan Keadilan dan Kesejahteraan di NKRI. Oleh krn itu, saya memilih pasangan Anis Baswedan n Muhaimin Iskandar. Fix..",,
Tukang mancing,@AshuriHaqi39211,2023-09-05T09:13:14.000Z,"Replying to 
@ch_chotimah2",,
M.j Agung Nugroho,@MjAgungNugroho1,2023-09-05T09:00:11.000Z,"Replying to 
@BennyHarmanID",,1.0
kardyusman,@kardyusman,2023-09-05T08:59:00.000Z,"Replying to 
@PDemokrat
 and 
@Herzaky__MP",,3.0
kardyusman,@kardyusman,2023-09-05T07:35:09.000Z,"Replying to 
@panca66",,
Afuwwonk Af,@afuwwonk299,2023-09-05T06:25:23.000Z,"Replying to 
@Hasbil_Lbs
 and 
@NasDem",1.0,30.0
Relawan_Milenial / REMI,@an_kp111,2023-09-05T06:08:36.000Z,"#AMINIndonesiaLebihBaik
#AnisMuhaimin2024
@cakiminNOW
@DPP_PKB
@anisbaswedan",,1.0
Adly,@Adly_14,2023-09-05T06:03:24.000Z,"Gimana nih kabarnya #anisbaswedan
#MuhaiminIskandar  #2024Election #PemiluDamai",,
Maulana Yusuf,@yusufagro,2023-09-05T02:06:40.000Z,"Replying to 
@alfatih_ghazy
 @bengkeldodo
 and 9 others",,3.0
Syafrudin Buyung Tanjung,@Tanju5Syafrudin,2023-09-05T01:11:58.000Z,"DENGARKAN BAIK-BAIK PENJELASAN
ANIS BASWEDAN",,
iyoet,@iyoet__1075,2023-09-05T01:04:19.000Z,Semangat Pagi Relawan Anis Baswedan,1.0,10.0
Afuwwonk Af,@afuwwonk299,2023-09-05T00:56:32.000Z,"Replying to 
@jansen_jsp",,1.0
TextDariNetizen,@KomentarN,2023-09-05T00:36:52.000Z,"Replying to 
@razantataa
 and 
@utdfocusid",,
@Martin050677,@Martin050677,2023-09-04T17:34:32.000Z,"Replying to 
@03__nakula",,
tukang ketik perogeram,@panjife,2023-09-04T16:45:24.000Z,"Sepanjang saya melihat perpolitikan negara ini, sebagai generasi Z, setidaknya ada 3 politisi aktif yg kalau bicara dan bersikap itu tidak jauh dari gagasan dan ide: Anies Baswedan, Anis Matta, & Fahri Hamzah. 

Sayang ketiganya tidak dalam satu gerbong yg sama. ",,
Baswedan Edan,@BaswedanEdan,2023-09-04T16:35:58.000Z,Prabowo ditinggal Cak Imin berkat manuver Anis,,
